/Users/swu2/Development/communitynotes/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:birdwatch.runner:scorer python version: 3.9.6 (default, Mar 29 2024, 10:51:09) 
[Clang 15.0.0 (clang-1500.3.9.4)]
INFO:birdwatch.runner:scorer pandas version: 2.2.2
INFO:birdwatch.runner:beginning scorer execution
INFO:birdwatch.process_data:Timestamp of latest rating in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Timestamp of latest note in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Total raters: 18463
INFO:birdwatch.process_data:Identifying high volume raters
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:High volume threshold for 7 days: 35.0
INFO:birdwatch.process_data:High volume raters for 7 days: 12
INFO:birdwatch.process_data:High volume threshold for 28 days: 35.0
INFO:birdwatch.process_data:High volume raters for 28 days: 12
INFO:birdwatch.process_data:Total high volume raters: 12
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:Total ratings from high volume raters: 443

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Output mismatch on createdAtMillis: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_status_history:total notes added to noteStatusHistory: 36925

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.process_data:Preprocess Data: Filter misleading notes, starting with 368346 ratings on 36921 notes
INFO:birdwatch.process_data:  Keeping 368346 ratings on 36921 misleading notes
INFO:birdwatch.process_data:  Keeping 0 ratings on 0 deleted notes that were previously scored (in note status history)
INFO:birdwatch.process_data:  Removing 0 ratings on 0 older notes that aren't deleted, but are not-misleading.
INFO:birdwatch.process_data:  Removing 0 ratings on 0 notes that were deleted and not in note status history (e.g. old).
INFO:birdwatch.process_data:Num Ratings: 368346, Num Unique Notes Rated: 36921, Num Unique Raters: 18463
INFO:birdwatch.process_data:Called filter_input_data_for_testing.
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering notes and ratings after particular timestamp (=None). 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering ratings after first status (plus None hours) for notes created in last 14 days. 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering prescoring notes and ratings to simulate a delay of None hours: 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.constants:Compute pair counts dict elapsed time: 6.61 secs (0.11 mins)
INFO:birdwatch.constants:Compute PMI and minSim elapsed time: 2.01 secs (0.03 mins)
INFO:birdwatch.constants:Delete unneeded pairs from pairCountsDict elapsed time: 0.10 secs (0.00 mins)
INFO:birdwatch.constants:Aggregate into cliques by post selection similarity elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Compute Post Selection Similarity elapsed time: 9.23 secs (0.15 mins)
INFO:birdwatch.run_scoring:logging environment variables
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
4        lowDiligenceNoteIntercept  float32  143444
5          lowDiligenceNoteFactor1  float32  143444
6  lowDiligenceNoteInterceptRound2  float32  143444
7          harassmentNoteIntercept  float64  286888
8            harassmentNoteFactor1  float64  286888
INFO:birdwatch.run_scoring:prescoringRaterModelOutput total RAM: 3958936 bytes (0.004 GB)
                                          column    dtype     RAM
0                             raterParticipantId   object  216928
1                         internalRaterIntercept  float32  108464
2                           internalRaterFactor1  float32  108464
3                         crhCrnhRatioDifference  float64  216928
4                                  meanNoteScore  float64  216928
5                                raterAgreeRatio  float64  216928
6                      aboveHelpfulnessThreshold  float64  216928
7                                     scorerName   object  216928
8                        internalRaterReputation  float64  216928
9                     lowDiligenceRaterIntercept  float32  108464
10                      lowDiligenceRaterFactor1  float32  108464
11                   lowDiligenceRaterReputation  float32  108464
12              lowDiligenceRaterInterceptRound2  float32  108464
13                incorrectTagRatingsMadeByRater     Int8   54232
14                       totalRatingsMadeByRater  float64  216928
15                            postSelectionValue  float64  216928
16                  successfulRatingHelpfulCount  float64  216928
17               successfulRatingNotHelpfulCount  float64  216928
18                unsuccessfulRatingHelpfulCount  float64  216928
19             unsuccessfulRatingNotHelpfulCount  float64  216928
20                 totalHelpfulHarassmentPenalty  float64  216928
21  raterAgreeRatioKeyWithHarassmentAbusePenalty  float64  216928
INFO:birdwatch.constants:Logging Final Scoring RAM usage elapsed time: 0.02 secs (0.00 mins)
INFO:birdwatch.run_scoring:No previous scored notes passed; scoring all notes.
INFO:birdwatch.run_scoring:2. Rescore all recently created notes if not rescored at the minimum frequency.
INFO:birdwatch.run_scoring:Num notes created recently: 0
INFO:birdwatch.run_scoring:3. Rescore all notes that flipped status in the previous scoring run. 0
INFO:birdwatch.run_scoring:4. Rescore all recently-flipped notes if not rescored at the minimum frequency.
INFO:birdwatch.run_scoring:Num notes flipped recently: 0
INFO:birdwatch.run_scoring:Num notes not rescored recently enough: 1
INFO:birdwatch.run_scoring:5. Rescore all notes that were NMRed due to MinStableCrhTime was not met. 0
INFO:birdwatch.run_scoring:6. Rescore recent unlocked notes that are eligible for locking 0
INFO:birdwatch.run_scoring:----
Notes to rescore:
        * 0 notes with new ratings since last scoring run.
        * 0 notes created recently and not rescored recently enough.
        * 0 notes that flipped status in the previous scoring run.
        * 0 notes that flipped status recently and not rescored recently enough.
        * 0 notes that were NMRed due to MinStableCrhTime was not met.
        * 0 recent notes that are eligible to lock but haven't locked yet.
      Overall: 0 notes to rescore, out of 36925 total.
----
INFO:birdwatch.constants:Determine which notes to score. elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.process_data:Timestamp of latest rating in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Timestamp of latest note in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Total raters: 18463
INFO:birdwatch.process_data:Identifying high volume raters
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:High volume threshold for 7 days: 35.0
INFO:birdwatch.process_data:High volume raters for 7 days: 12
INFO:birdwatch.process_data:High volume threshold for 28 days: 35.0
INFO:birdwatch.process_data:High volume raters for 28 days: 12
INFO:birdwatch.process_data:Total high volume raters: 12
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:Total ratings from high volume raters: 443

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_status_history:total notes added to noteStatusHistory: 0

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.process_data:Preprocess Data: Filter misleading notes, starting with 368346 ratings on 36921 notes
INFO:birdwatch.process_data:  Keeping 368346 ratings on 36921 misleading notes
INFO:birdwatch.process_data:  Keeping 0 ratings on 0 deleted notes that were previously scored (in note status history)
INFO:birdwatch.process_data:  Removing 0 ratings on 0 older notes that aren't deleted, but are not-misleading.
INFO:birdwatch.process_data:  Removing 0 ratings on 0 notes that were deleted and not in note status history (e.g. old).
INFO:birdwatch.process_data:Num Ratings: 368346, Num Unique Notes Rated: 36921, Num Unique Raters: 18463
INFO:birdwatch.constants:Preprocess smaller dataset since we skipped preprocessing at read time elapsed time: 0.56 secs (0.01 mins)
INFO:birdwatch.constants:Set Note Topics to Dummy dataframe by copying all noteIds elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.run_scoring:Post Selection Similarity Final Scoring: begin with 368346 ratings.
INFO:birdwatch.run_scoring:Post Selection Similarity Final Scoring: 368346 ratings remaining.
INFO:birdwatch.constants:Post Selection Similarity: Final Scoring elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:score_final: Torch intra-op parallelism for MFCoreScorer set to: 12
INFO:birdwatch.scorer:Filtering ratings for MFCoreScorer.  Original rating length: 368346
INFO:birdwatch.scorer:  Ratings without assigned group: 0
INFO:birdwatch.scorer:  Ratings after group filter: 368346
INFO:birdwatch.scorer:MFCoreScorer Filter input elapsed time: 0.06 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:count debugging: 443, 367903, 443, 0
INFO:birdwatch.mf_base_scorer:Total Ratings vs Low Vol Ratings (MFCoreScorer): 368346 vs 367903
INFO:birdwatch.process_data:After applying min 0 ratings per rater and min 5 raters per note: 
Num Ratings: 364688, Num Unique Notes Rated: 35884, Num Unique Raters: 18463
INFO:birdwatch.scorer:MFCoreScorer Prepare ratings elapsed time: 0.08 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:Skipping rep-filtering in 2nd phase for MFCoreScorer
INFO:birdwatch.matrix_factorization:Reinitializing wandb run with enabled state: False
INFO:birdwatch.wandb_utils:Reinitializing W&B run
INFO:birdwatch.wandb_utils:W&B is disabled
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/Users/swu2/Development/communitynotes, stdin=None, shell=False, universal_newlines=False)
DEBUG:wandb:no default config file found in config-defaults.yaml
INFO:birdwatch.matrix_factorization:------------------
INFO:birdwatch.matrix_factorization:Users: 18355, Notes: 35884
INFO:birdwatch.matrix_factorization:initializing notes
/Users/swu2/Development/communitynotes/sourcecode/scoring/matrix_factorization/matrix_factorization.py:193: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  noteInit[c.internalNoteInterceptKey].fillna(0.0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/matrix_factorization/matrix_factorization.py:199: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  noteInit[c.note_factor_key(i)].fillna(0.0, inplace=True)
INFO:birdwatch.matrix_factorization:initializing users
INFO:birdwatch.matrix_factorization:initialized global intercept
INFO:birdwatch.matrix_factorization:learning rate set to :0.2
INFO:birdwatch.matrix_factorization:cpu
INFO:birdwatch.matrix_factorization:Ratings per note in dataset: 10.137860885074128
INFO:birdwatch.matrix_factorization:Ratings per user in dataset: 19.819504222282756
INFO:birdwatch.matrix_factorization:Correcting loss function to simulate rating per note loss ratio = 10.141797495886896
INFO:birdwatch.model:Freezing parameter: user_factors.weight
INFO:birdwatch.model:Freezing parameter: user_intercepts.weight
INFO:birdwatch.model:Freezing parameter: global_intercept
INFO:birdwatch.matrix_factorization:epoch 0 0.1011861115694046
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.0520486943423748
INFO:birdwatch.matrix_factorization:epoch 20 0.0680973082780838
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.029652711004018784
INFO:birdwatch.matrix_factorization:epoch 40 0.06663665175437927
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.028979076072573662
INFO:birdwatch.matrix_factorization:epoch 60 0.06638579815626144
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02910602279007435
INFO:birdwatch.matrix_factorization:Num epochs: 73
INFO:birdwatch.matrix_factorization:epoch 73 0.06636057049036026
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02923022024333477
INFO:birdwatch.matrix_factorization:Global Intercept: 0.19005705416202545
INFO:birdwatch.wandb_utils:Finishing W&B run
INFO:birdwatch.scorer:MFCoreScorer Final helpfulness-filtered MF elapsed time: 0.78 secs (0.01 mins)
INFO:birdwatch.mf_base_scorer:About to call compute_scored_notes with MFCoreScorer

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_note_stats, at line 348: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on numRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numRatingsLast28: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_ratings:dropped 0 out of 367430 ratings due to NaN factor.

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 595: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on minSignCount: result=float64 expected=int32 (allowed)
  PandasTypeError: Output mismatch on netMinHelpful: result=float64 expected=int32 (allowed)


CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 683: noteStats = tagAggregates.merge(noteStats, on=c.noteIdKey, how="outer")
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64

INFO:birdwatch.constants:compute_scored_notes: compute tag aggregates elapsed time: 0.31 secs (0.01 mins)
/Users/swu2/Development/communitynotes/sourcecode/scoring/incorrect_filter.py:90: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  ratings_w_user_totals[c.incorrectTagRateByRaterKey].fillna(0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/incorrect_filter.py:94: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  ratings_w_user_totals[c.incorrectTagRatingsMadeByRaterKey].fillna(0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/incorrect_filter.py:98: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  ratings_w_user_totals[c.totalRatingsMadeByRaterKey].fillna(0, inplace=True)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 688: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on num_voters_interval: result=float64 expected=int64 (allowed)

INFO:birdwatch.constants:compute_scored_notes: compute incorrect aggregates elapsed time: 0.08 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: InitialNMR (v1.0)
INFO:birdwatch.constants:Calling score_notes: InitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: InitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: GeneralCRH (v1.0)
INFO:birdwatch.constants:Calling score_notes: GeneralCRH (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: GeneralCRH (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: GeneralCRNH (v1.0)
INFO:birdwatch.constants:Calling score_notes: GeneralCRNH (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: GeneralCRNH (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.constants:Condense noteRules after applying all scoring rules elapsed time: 0.27 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:sn cols: Index(['noteId', 'ratingWeight', 'notHelpfulOtherAdjusted',
       'notHelpfulIncorrectAdjusted',
       'notHelpfulSourcesMissingOrUnreliableAdjusted',
       'notHelpfulOpinionSpeculationOrBiasAdjusted',
       'notHelpfulMissingKeyPointsAdjusted', 'notHelpfulOutdatedAdjusted',
       'notHelpfulHardToUnderstandAdjusted',
       'notHelpfulArgumentativeOrBiasedAdjusted', 'notHelpfulOffTopicAdjusted',
       'notHelpfulSpamHarassmentOrAbuseAdjusted',
       'notHelpfulIrrelevantSourcesAdjusted',
       'notHelpfulOpinionSpeculationAdjusted',
       'notHelpfulNoteNotNeededAdjusted', 'notHelpfulOtherAdjustedRatio',
       'notHelpfulIncorrectAdjustedRatio',
       'notHelpfulSourcesMissingOrUnreliableAdjustedRatio',
       'notHelpfulOpinionSpeculationOrBiasAdjustedRatio',
       'notHelpfulMissingKeyPointsAdjustedRatio',
       'notHelpfulOutdatedAdjustedRatio',
       'notHelpfulHardToUnderstandAdjustedRatio',
       'notHelpfulArgumentativeOrBiasedAdjustedRatio',
       'notHelpfulOffTopicAdjustedRatio',
       'notHelpfulSpamHarassmentOrAbuseAdjustedRatio',
       'notHelpfulIrrelevantSourcesAdjustedRatio',
       'notHelpfulOpinionSpeculationAdjustedRatio',
       'notHelpfulNoteNotNeededAdjustedRatio', 'helpfulOther',
       'helpfulInformative', 'helpfulClear', 'helpfulEmpathetic',
       'helpfulGoodSources', 'helpfulUniqueContext', 'helpfulAddressesClaim',
       'helpfulImportantContext', 'helpfulUnbiasedLanguage', 'notHelpfulOther',
       'notHelpfulIncorrect', 'notHelpfulSourcesMissingOrUnreliable',
       'notHelpfulOpinionSpeculationOrBias', 'notHelpfulMissingKeyPoints',
       'notHelpfulOutdated', 'notHelpfulHardToUnderstand',
       'notHelpfulArgumentativeOrBiased', 'notHelpfulOffTopic',
       'notHelpfulSpamHarassmentOrAbuse', 'notHelpfulIrrelevantSources',
       'notHelpfulOpinionSpeculation', 'notHelpfulNoteNotNeeded', 'numRatings',
       'noteAuthorParticipantId', 'classification', 'currentStatus',
       'internalNoteIntercept', 'internalNoteFactor1',
       'internalNoteFactor1_max', 'internalNoteFactor1_median',
       'internalNoteFactor1_min', 'internalNoteFactor1_refit_orig',
       'internalNoteIntercept_median', 'internalNoteIntercept_refit_orig',
       'ratingCount_all', 'ratingCount_neg_fac', 'ratingCount_pos_fac',
       'internalNoteIntercept_max', 'internalNoteIntercept_min',
       'notHelpfulIncorrect_interval', 'p_incorrect_user_interval',
       'num_voters_interval', 'tf_idf_incorrect_interval',
       'internalRatingStatus', 'internalActiveRules', 'crhBool', 'crnhBool',
       'awaitingBool'],
      dtype='object')
INFO:birdwatch.scorer:MFCoreScorer Final compute scored notes elapsed time: 1.80 secs (0.03 mins)
INFO:birdwatch.mf_base_scorer:noteScoresNoHighVol Summary MFCoreScorer: length (36926), cols (noteId, ratingWeight, notHelpfulOtherAdjusted, notHelpfulIncorrectAdjusted, notHelpfulSourcesMissingOrUnreliableAdjusted, notHelpfulOpinionSpeculationOrBiasAdjusted, notHelpfulMissingKeyPointsAdjusted, notHelpfulOutdatedAdjusted, notHelpfulHardToUnderstandAdjusted, notHelpfulArgumentativeOrBiasedAdjusted, notHelpfulOffTopicAdjusted, notHelpfulSpamHarassmentOrAbuseAdjusted, notHelpfulIrrelevantSourcesAdjusted, notHelpfulOpinionSpeculationAdjusted, notHelpfulNoteNotNeededAdjusted, notHelpfulOtherAdjustedRatio, notHelpfulIncorrectAdjustedRatio, notHelpfulSourcesMissingOrUnreliableAdjustedRatio, notHelpfulOpinionSpeculationOrBiasAdjustedRatio, notHelpfulMissingKeyPointsAdjustedRatio, notHelpfulOutdatedAdjustedRatio, notHelpfulHardToUnderstandAdjustedRatio, notHelpfulArgumentativeOrBiasedAdjustedRatio, notHelpfulOffTopicAdjustedRatio, notHelpfulSpamHarassmentOrAbuseAdjustedRatio, notHelpfulIrrelevantSourcesAdjustedRatio, notHelpfulOpinionSpeculationAdjustedRatio, notHelpfulNoteNotNeededAdjustedRatio, helpfulOther, helpfulInformative, helpfulClear, helpfulEmpathetic, helpfulGoodSources, helpfulUniqueContext, helpfulAddressesClaim, helpfulImportantContext, helpfulUnbiasedLanguage, notHelpfulOther, notHelpfulIncorrect, notHelpfulSourcesMissingOrUnreliable, notHelpfulOpinionSpeculationOrBias, notHelpfulMissingKeyPoints, notHelpfulOutdated, notHelpfulHardToUnderstand, notHelpfulArgumentativeOrBiased, notHelpfulOffTopic, notHelpfulSpamHarassmentOrAbuse, notHelpfulIrrelevantSources, notHelpfulOpinionSpeculation, notHelpfulNoteNotNeeded, numRatings, noteAuthorParticipantId, classification, currentStatus, internalNoteIntercept, internalNoteFactor1, internalNoteFactor1_max, internalNoteFactor1_median, internalNoteFactor1_min, internalNoteFactor1_refit_orig, internalNoteIntercept_median, internalNoteIntercept_refit_orig, ratingCount_all, ratingCount_neg_fac, ratingCount_pos_fac, internalNoteIntercept_max, internalNoteIntercept_min, notHelpfulIncorrect_interval, p_incorrect_user_interval, num_voters_interval, tf_idf_incorrect_interval, internalRatingStatus, internalActiveRules, crhBool, crnhBool, awaitingBool)
INFO:birdwatch.process_data:After applying min 0 ratings per rater and min 5 raters per note: 
Num Ratings: 364688, Num Unique Notes Rated: 35884, Num Unique Raters: 18463
INFO:birdwatch.scorer:MFCoreScorer Prepare ratings elapsed time: 0.09 secs (0.00 mins)
INFO:birdwatch.mf_base_scorer:Skipping rep-filtering in 2nd phase for MFCoreScorer
INFO:birdwatch.matrix_factorization:Reinitializing wandb run with enabled state: False
INFO:birdwatch.wandb_utils:Reinitializing W&B run
INFO:birdwatch.wandb_utils:W&B is disabled
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/Users/swu2/Development/communitynotes, stdin=None, shell=False, universal_newlines=False)
DEBUG:wandb:no default config file found in config-defaults.yaml
INFO:birdwatch.matrix_factorization:------------------
INFO:birdwatch.matrix_factorization:Users: 18355, Notes: 35884
INFO:birdwatch.matrix_factorization:initializing notes
/Users/swu2/Development/communitynotes/sourcecode/scoring/matrix_factorization/matrix_factorization.py:193: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  noteInit[c.internalNoteInterceptKey].fillna(0.0, inplace=True)
/Users/swu2/Development/communitynotes/sourcecode/scoring/matrix_factorization/matrix_factorization.py:199: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  noteInit[c.note_factor_key(i)].fillna(0.0, inplace=True)
INFO:birdwatch.matrix_factorization:initializing users
INFO:birdwatch.matrix_factorization:initialized global intercept
INFO:birdwatch.matrix_factorization:learning rate set to :0.2
INFO:birdwatch.matrix_factorization:cpu
INFO:birdwatch.matrix_factorization:Ratings per note in dataset: 10.137860885074128
INFO:birdwatch.matrix_factorization:Ratings per user in dataset: 19.819504222282756
INFO:birdwatch.matrix_factorization:Correcting loss function to simulate rating per note loss ratio = 10.141797495886896
INFO:birdwatch.model:Freezing parameter: user_factors.weight
INFO:birdwatch.model:Freezing parameter: user_intercepts.weight
INFO:birdwatch.model:Freezing parameter: global_intercept
INFO:birdwatch.matrix_factorization:epoch 0 0.1011861115694046
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.0520486943423748
INFO:birdwatch.matrix_factorization:epoch 20 0.0680973082780838
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.029652711004018784
INFO:birdwatch.matrix_factorization:epoch 40 0.06663665175437927
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.028979076072573662
INFO:birdwatch.matrix_factorization:epoch 60 0.06638579815626144
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02910602279007435
INFO:birdwatch.matrix_factorization:Num epochs: 73
INFO:birdwatch.matrix_factorization:epoch 73 0.06636057049036026
INFO:birdwatch.matrix_factorization:TRAIN FIT LOSS: 0.02923022024333477
INFO:birdwatch.matrix_factorization:Global Intercept: 0.19005705416202545
INFO:birdwatch.wandb_utils:Finishing W&B run
INFO:birdwatch.scorer:MFCoreScorer Final helpfulness-filtered MF elapsed time: 0.75 secs (0.01 mins)
INFO:birdwatch.mf_base_scorer:About to call compute_scored_notes with MFCoreScorer

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_note_stats, at line 348: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on numRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numRatingsLast28: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_ratings:dropped 0 out of 367430 ratings due to NaN factor.

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 595: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on minSignCount: result=float64 expected=int32 (allowed)
  PandasTypeError: Output mismatch on netMinHelpful: result=float64 expected=int32 (allowed)


